id,title_romaji,title_english,episodes,status,average_score,popularity,genres,studios,source,season,start_date
1,Cowboy Bebop,Cowboy Bebop,26.0,FINISHED,86,372155,"Action, Adventure, Drama, Sci-Fi","Sunrise, Bandai Visual, Bandai Entertainment",ORIGINAL,SPRING,1998-4-3
6,TRIGUN,Trigun,26.0,FINISHED,80,133438,"Action, Adventure, Comedy, Drama, Sci-Fi","MADHOUSE, Nippon Victor, Arts Pro, Funimation",MANGA,SPRING,1998-4-1
7,Witch Hunter ROBIN,Witch Hunter ROBIN,26.0,FINISHED,68,18149,"Action, Drama, Mystery, Supernatural","Sunrise, Bandai Visual, Bandai Entertainment",ORIGINAL,SUMMER,2002-7-2
8,Bouken Ou Beet,Beet the Vandel Buster,52.0,FINISHED,65,2552,"Adventure, Fantasy, Supernatural","Toei Animation, Dentsu, TV Tokyo",MANGA,FALL,2004-9-30
15,Eyeshield 21,Eyeshield 21,145.0,FINISHED,76,28511,"Action, Comedy, Sports","Studio Gallop, NAS, Nihon Ad Systems, Sentai Filmworks, TV Tokyo Music, Animation Planet",MANGA,SPRING,2005-4-6
16,Hachimitsu to Clover,Honey and Clover,24.0,FINISHED,76,49581,"Comedy, Drama, Romance, Slice of Life","J.C. Staff, Nomad, Genco, Viz Media, Asmik Ace, Dentsu, Discotek, Fuji TV",MANGA,SPRING,2005-4-15
17,Hungry Heart: Wild Striker,,52.0,FINISHED,71,4064,"Comedy, Slice of Life, Sports","Nippon Animation, Fuji TV",MANGA,FALL,2002-9-11
18,Initial D FOURTH STAGE,Initial D 4th Stage,24.0,FINISHED,80,39022,"Action, Drama, Sports","OB Planning, Funimation, A.C.G.T., Studio Jack",MANGA,SPRING,2004-4-17
19,MONSTER,Monster,74.0,FINISHED,88,249121,"Drama, Horror, Mystery, Psychological, Thriller","MADHOUSE, VAP, Viz Media, Nippon Television Network",MANGA,SPRING,2004-4-7
20,NARUTO,Naruto,220.0,FINISHED,79,571233,"Action, Adventure, Comedy, Drama, Fantasy, Supernatural","Studio Pierrot, TV Tokyo, Aniplex, Viz Media, Shueisha, KSS, SME Visual Works, Rakuonsha",MANGA,FALL,2002-10-3
21,ONE PIECE,ONE PIECE,,RELEASING,88,567507,"Action, Adventure, Comedy, Drama, Fantasy","Toei Animation, Funimation, Fuji TV, 4Kids Entertainment, TAP, Asatsu DK, Magic Bus, Mushi Production, Studio Guts, Asahi Production, Avex Pictures",MANGA,FALL,1999-10-20
22,Tennis no Ouji-sama,The Prince of Tennis,178.0,FINISHED,75,30151,"Action, Comedy, Sports","Production I.G, Trans Arts, Viz Media, NAS, Funimation",MANGA,FALL,2001-10-10
23,Ring ni Kakero 1,,12.0,FINISHED,60,1380,"Action, Sports","Toei Animation, Marvelous Entertainment",MANGA,FALL,2004-10-6
24,School Rumble,School Rumble,26.0,FINISHED,76,49958,"Comedy, Romance, Slice of Life","TV Tokyo, Sotsu, Marvelous Entertainment, Starchild Records, Funimation, Media Factory, Studio Comet, DAX Production, Studio Jack",MANGA,FALL,2004-10-5
25,Sunabouzu,Desert Punk,24.0,FINISHED,68,23778,"Action, Adventure, Comedy, Ecchi, Sci-Fi","GONZO, GDH, Funimation, Pony Canyon, CBC",MANGA,FALL,2004-10-6
